,scaler,Head_w,Head_h,Torso_w,Torso_h,RUpperArm_w,RUpperArm_h,RLowerArm_w,RLowerArm_h,LUpperArm_w,LUpperArm_h,LLowerArm_w,LLowerArm_h,RThigh_w,RThigh_h,RCalf_w,RCalf_h,LThigh_w,LThigh_h,LCalf_w,LCalf_h
Amedeo Modigliani_91604_1,0.09803921568627451,40,60,62,106,48,18,40,14,48,18,40,14,50,64,28,32,50,64,28,32
Amedeo Modigliani_70529_1,0.3191489361702128,40,60,52,106,48,14,46,14,48,14,46,14,50,80,40,58,50,80,40,58
Amedeo Modigliani_70261_1,0.08498583569405099,36,60,48,92,62,18,40,16,62,18,40,16,28,34,0,0,28,34,0,0
Amedeo Modigliani_78145_1,0.19230769230769232,32,60,62,100,46,16,42,16,46,16,42,16,32,48,0,0,32,48,0,0
Felix Vallotton_101448_1,0.3225806451612903,68,60,84,106,122,92,214,58,122,92,214,58,80,114,58,110,80,114,58,110
Felix Vallotton_7043_1,0.07853403141361257,30,60,16,18,0,0,0,0,0,0,0,0,16,30,16,32,16,30,16,32
Felix Vallotton_55787_1,0.22388059701492538,38,60,54,112,54,22,50,16,54,22,50,16,38,92,20,68,38,92,20,68
Felix Vallotton_55787_2,0.22727272727272727,72,60,76,140,74,30,52,26,74,30,52,26,54,124,38,180,54,124,38,180
Felix Vallotton_59828_1,0.3191489361702128,42,60,72,138,72,26,50,22,72,26,50,22,44,120,16,30,44,120,16,30
Felix Vallotton_59828_2,0.37037037037037035,56,60,126,190,74,34,62,22,74,34,62,22,56,98,44,72,56,98,44,72
Felix Vallotton_59828_3,0.39473684210526316,52,60,62,106,52,22,50,18,52,22,50,18,40,68,0,0,40,68,0,0
Felix Vallotton_34166_1,0.12658227848101267,32,60,48,76,54,30,52,20,54,30,52,20,60,136,32,94,60,136,32,94
Felix Vallotton_45588_1,0.1744186046511628,40,60,56,112,94,20,54,18,94,20,54,18,22,24,0,0,22,24,0,0
Felix Vallotton_45588_2,0.14018691588785046,28,58,42,96,32,18,44,12,32,18,44,12,42,86,20,66,42,86,20,66
Felix Vallotton_66437_1,0.5454545454545454,50,60,52,114,68,22,36,16,68,22,36,16,46,92,26,56,46,92,26,56
Felix Vallotton_99492_1,0.10238907849829351,50,60,70,148,242,28,58,16,242,28,58,16,34,106,32,96,34,106,32,96
Felix Vallotton_99492_2,0.11363636363636363,52,60,90,104,66,26,62,18,66,26,62,18,44,76,12,46,44,76,12,46
